Iter,Time,S,E,I,R
200,200.0,28.0,1.0,4.0,67.0
201,201.0,28.0,1.0,3.0,68.0
202,202.0,28.0,0.0,4.0,68.0
203,203.0,27.0,1.0,4.0,68.0
204,204.0,27.0,1.0,3.0,69.0
205,205.0,27.0,0.0,4.0,69.0
206,206.0,26.0,1.0,4.0,69.0
207,207.0,26.0,0.0,5.0,69.0
208,208.0,25.0,1.0,5.0,69.0
209,209.0,23.0,2.0,5.0,69.0
210,210.0,22.0,3.0,5.0,69.0
211,211.0,22.0,3.0,4.0,70.0
212,212.0,22.0,3.0,3.0,71.0
213,213.0,21.0,4.0,3.0,71.0
214,214.0,20.0,5.0,3.0,71.0
215,215.0,19.0,6.0,3.0,71.0
216,216.0,19.0,5.0,4.0,71.0
217,217.0,19.0,5.0,3.0,72.0
218,218.0,19.0,5.0,2.0,73.0
219,219.0,19.0,4.0,3.0,73.0
220,220.0,19.0,3.0,4.0,73.0
221,221.0,19.0,3.0,3.0,74.0
222,222.0,19.0,2.0,4.0,74.0
223,223.0,19.0,2.0,3.0,75.0
224,224.0,19.0,2.0,2.0,76.0
225,225.0,19.0,1.0,3.0,76.0
226,226.0,19.0,1.0,2.0,77.0
227,227.0,19.0,1.0,1.0,78.0
228,228.0,19.0,0.0,2.0,78.0
229,229.0,19.0,0.0,1.0,79.0
230,230.0,19.0,0.0,0.0,80.0
231,231.0,19.0,0.0,0.0,80.0
232,232.0,19.0,0.0,0.0,80.0
233,233.0,19.0,0.0,0.0,80.0
234,234.0,19.0,0.0,0.0,80.0
235,235.0,19.0,0.0,0.0,80.0
236,236.0,19.0,0.0,0.0,80.0
237,237.0,19.0,0.0,0.0,80.0
238,238.0,19.0,0.0,0.0,80.0
239,239.0,19.0,0.0,0.0,80.0
240,240.0,19.0,0.0,0.0,80.0
241,241.0,19.0,0.0,0.0,80.0
242,242.0,19.0,0.0,0.0,80.0
243,243.0,19.0,0.0,0.0,80.0
244,244.0,19.0,0.0,0.0,80.0
245,245.0,19.0,0.0,0.0,80.0
246,246.0,19.0,0.0,0.0,80.0
247,247.0,19.0,0.0,0.0,80.0
248,248.0,19.0,0.0,0.0,80.0
249,249.0,19.0,0.0,0.0,80.0
250,250.0,19.0,0.0,0.0,80.0
251,251.0,19.0,0.0,0.0,80.0
252,252.0,19.0,0.0,0.0,80.0
253,253.0,19.0,0.0,0.0,80.0
254,254.0,19.0,0.0,0.0,80.0
255,255.0,19.0,0.0,0.0,80.0
256,256.0,19.0,0.0,0.0,80.0
257,257.0,19.0,0.0,0.0,80.0
258,258.0,19.0,0.0,0.0,80.0
259,259.0,19.0,0.0,0.0,80.0
260,260.0,19.0,0.0,0.0,80.0
261,261.0,18.0,0.0,0.0,80.0
262,262.0,18.0,0.0,0.0,80.0
263,263.0,18.0,0.0,0.0,80.0
264,264.0,18.0,0.0,0.0,80.0
265,265.0,18.0,0.0,0.0,80.0
266,266.0,18.0,0.0,0.0,80.0
267,267.0,18.0,0.0,0.0,80.0
268,268.0,18.0,0.0,0.0,80.0
269,269.0,18.0,0.0,0.0,80.0
270,270.0,18.0,0.0,0.0,80.0
271,271.0,18.0,0.0,0.0,80.0
272,272.0,18.0,0.0,0.0,80.0
273,273.0,18.0,0.0,0.0,80.0
274,274.0,18.0,0.0,0.0,80.0
275,275.0,18.0,0.0,0.0,80.0
276,276.0,18.0,0.0,0.0,80.0
277,277.0,18.0,0.0,0.0,80.0
278,278.0,18.0,0.0,0.0,80.0
279,279.0,18.0,0.0,0.0,80.0
280,280.0,17.0,0.0,0.0,80.0
281,281.0,17.0,0.0,0.0,80.0
282,282.0,17.0,0.0,0.0,80.0
283,283.0,17.0,0.0,0.0,80.0
284,284.0,17.0,0.0,0.0,80.0
285,285.0,17.0,0.0,0.0,80.0
286,286.0,17.0,0.0,0.0,80.0
287,287.0,17.0,0.0,0.0,80.0
288,288.0,17.0,0.0,0.0,80.0
289,289.0,17.0,0.0,0.0,80.0
290,290.0,17.0,0.0,0.0,80.0
291,291.0,17.0,0.0,0.0,80.0
292,292.0,17.0,0.0,0.0,80.0
293,293.0,17.0,0.0,0.0,80.0
294,294.0,17.0,0.0,0.0,80.0
295,295.0,17.0,0.0,0.0,80.0
296,296.0,17.0,0.0,0.0,80.0
297,297.0,17.0,0.0,0.0,80.0
298,298.0,17.0,0.0,0.0,80.0
299,299.0,17.0,0.0,0.0,80.0
300,300.0,17.0,0.0,0.0,80.0
301,301.0,17.0,0.0,0.0,80.0
302,302.0,17.0,0.0,0.0,80.0
303,303.0,17.0,0.0,0.0,80.0
304,304.0,17.0,0.0,0.0,80.0
305,305.0,17.0,0.0,0.0,80.0
306,306.0,17.0,0.0,0.0,80.0
307,307.0,17.0,0.0,0.0,80.0
308,308.0,17.0,0.0,0.0,80.0
309,309.0,17.0,0.0,0.0,80.0
310,310.0,17.0,0.0,0.0,80.0
311,311.0,17.0,0.0,0.0,80.0
312,312.0,17.0,0.0,0.0,80.0
313,313.0,17.0,0.0,0.0,80.0
314,314.0,17.0,0.0,0.0,80.0
315,315.0,17.0,0.0,0.0,80.0
316,316.0,17.0,0.0,0.0,80.0
317,317.0,17.0,0.0,0.0,80.0
318,318.0,17.0,0.0,0.0,80.0
319,319.0,17.0,0.0,0.0,80.0
320,320.0,17.0,0.0,0.0,80.0
321,321.0,17.0,0.0,0.0,80.0
322,322.0,17.0,0.0,0.0,80.0
323,323.0,17.0,0.0,0.0,80.0
324,324.0,17.0,0.0,0.0,80.0
325,325.0,17.0,0.0,0.0,80.0
326,326.0,17.0,0.0,0.0,80.0
327,327.0,17.0,0.0,0.0,80.0
328,328.0,17.0,0.0,0.0,80.0
329,329.0,17.0,0.0,0.0,80.0
330,330.0,17.0,0.0,0.0,80.0
331,331.0,17.0,0.0,0.0,80.0
332,332.0,17.0,0.0,0.0,80.0
333,333.0,17.0,0.0,0.0,80.0
334,334.0,17.0,0.0,0.0,80.0
335,335.0,17.0,0.0,0.0,80.0
336,336.0,17.0,0.0,0.0,80.0
337,337.0,17.0,0.0,0.0,80.0
338,338.0,17.0,0.0,0.0,80.0
339,339.0,17.0,0.0,0.0,80.0
340,340.0,17.0,0.0,0.0,80.0
341,341.0,17.0,0.0,0.0,80.0
342,342.0,17.0,0.0,0.0,80.0
343,343.0,17.0,0.0,0.0,80.0
344,344.0,17.0,0.0,0.0,80.0
345,345.0,17.0,0.0,0.0,80.0
346,346.0,17.0,0.0,0.0,80.0
347,347.0,17.0,0.0,0.0,80.0
348,348.0,17.0,0.0,0.0,80.0
349,349.0,17.0,0.0,0.0,80.0
350,350.0,17.0,0.0,0.0,80.0
351,351.0,17.0,0.0,0.0,80.0
352,352.0,17.0,0.0,0.0,80.0
353,353.0,17.0,0.0,0.0,80.0
354,354.0,17.0,0.0,0.0,80.0
355,355.0,17.0,0.0,0.0,80.0
356,356.0,17.0,0.0,0.0,80.0
357,357.0,17.0,0.0,0.0,80.0
358,358.0,17.0,0.0,0.0,80.0
359,359.0,17.0,0.0,0.0,80.0
360,360.0,17.0,0.0,0.0,80.0
361,361.0,17.0,0.0,0.0,80.0
362,362.0,17.0,0.0,0.0,80.0
363,363.0,17.0,0.0,0.0,80.0
364,364.0,17.0,0.0,0.0,80.0
365,365.0,17.0,0.0,0.0,80.0
366,366.0,17.0,0.0,0.0,80.0
367,367.0,17.0,0.0,0.0,80.0
368,368.0,17.0,0.0,0.0,80.0
369,369.0,17.0,0.0,0.0,80.0
370,370.0,17.0,0.0,0.0,80.0
371,371.0,17.0,0.0,0.0,80.0
372,372.0,17.0,0.0,0.0,80.0
373,373.0,17.0,0.0,0.0,80.0
374,374.0,17.0,0.0,0.0,80.0
375,375.0,17.0,0.0,0.0,80.0
376,376.0,17.0,0.0,0.0,80.0
377,377.0,17.0,0.0,0.0,80.0
378,378.0,17.0,0.0,0.0,80.0
379,379.0,17.0,0.0,0.0,80.0
380,380.0,17.0,0.0,0.0,80.0
381,381.0,17.0,0.0,0.0,80.0
382,382.0,17.0,0.0,0.0,80.0
383,383.0,17.0,0.0,0.0,80.0
384,384.0,17.0,0.0,0.0,80.0
385,385.0,17.0,0.0,0.0,80.0
386,386.0,17.0,0.0,0.0,80.0
387,387.0,17.0,0.0,0.0,80.0
388,388.0,17.0,0.0,0.0,80.0
389,389.0,17.0,0.0,0.0,80.0
390,390.0,17.0,0.0,0.0,80.0
391,391.0,17.0,0.0,0.0,80.0
392,392.0,17.0,0.0,0.0,80.0
393,393.0,17.0,0.0,0.0,80.0
394,394.0,17.0,0.0,0.0,80.0
395,395.0,17.0,0.0,0.0,80.0
396,396.0,17.0,0.0,0.0,80.0
397,397.0,17.0,0.0,0.0,80.0
398,398.0,17.0,0.0,0.0,80.0
399,399.0,17.0,0.0,0.0,80.0
400,400.0,17.0,0.0,0.0,80.0
401,401.0,17.0,0.0,0.0,80.0
402,402.0,17.0,0.0,0.0,80.0
403,403.0,17.0,0.0,0.0,80.0
404,404.0,17.0,0.0,0.0,80.0
405,405.0,17.0,0.0,0.0,80.0
406,406.0,17.0,0.0,0.0,80.0
407,407.0,17.0,0.0,0.0,80.0
408,408.0,17.0,0.0,0.0,80.0
409,409.0,17.0,0.0,0.0,80.0
410,410.0,17.0,0.0,0.0,80.0
411,411.0,17.0,0.0,0.0,80.0
412,412.0,17.0,0.0,0.0,80.0
413,413.0,17.0,0.0,0.0,80.0
414,414.0,17.0,0.0,0.0,80.0
415,415.0,17.0,0.0,0.0,80.0
416,416.0,17.0,0.0,0.0,80.0
417,417.0,17.0,0.0,0.0,80.0
418,418.0,17.0,0.0,0.0,80.0
419,419.0,17.0,0.0,0.0,80.0
420,420.0,17.0,0.0,0.0,80.0
421,421.0,17.0,0.0,0.0,80.0
422,422.0,17.0,0.0,0.0,80.0
423,423.0,17.0,0.0,0.0,80.0
424,424.0,17.0,0.0,0.0,80.0
425,425.0,17.0,0.0,0.0,80.0
426,426.0,17.0,0.0,0.0,80.0
427,427.0,17.0,0.0,0.0,80.0
428,428.0,17.0,0.0,0.0,80.0
429,429.0,17.0,0.0,0.0,80.0
430,430.0,17.0,0.0,0.0,80.0
431,431.0,17.0,0.0,0.0,80.0
432,432.0,17.0,0.0,0.0,80.0
433,433.0,17.0,0.0,0.0,80.0
434,434.0,17.0,0.0,0.0,80.0
435,435.0,17.0,0.0,0.0,80.0
436,436.0,17.0,0.0,0.0,80.0
437,437.0,17.0,0.0,0.0,80.0
438,438.0,17.0,0.0,0.0,80.0
439,439.0,17.0,0.0,0.0,80.0
440,440.0,17.0,0.0,0.0,80.0
441,441.0,17.0,0.0,0.0,80.0
442,442.0,17.0,0.0,0.0,80.0
443,443.0,17.0,0.0,0.0,80.0
444,444.0,17.0,0.0,0.0,80.0
445,445.0,17.0,0.0,0.0,80.0
446,446.0,17.0,0.0,0.0,80.0
447,447.0,17.0,0.0,0.0,80.0
448,448.0,17.0,0.0,0.0,80.0
449,449.0,17.0,0.0,0.0,80.0
450,450.0,17.0,0.0,0.0,80.0
451,451.0,17.0,0.0,0.0,80.0
452,452.0,17.0,0.0,0.0,80.0
453,453.0,17.0,0.0,0.0,80.0
454,454.0,17.0,0.0,0.0,80.0
455,455.0,17.0,0.0,0.0,80.0
456,456.0,17.0,0.0,0.0,80.0
457,457.0,17.0,0.0,0.0,80.0
458,458.0,17.0,0.0,0.0,80.0
459,459.0,17.0,0.0,0.0,80.0
460,460.0,17.0,0.0,0.0,80.0
461,461.0,17.0,0.0,0.0,80.0
462,462.0,17.0,0.0,0.0,80.0
463,463.0,17.0,0.0,0.0,80.0
464,464.0,17.0,0.0,0.0,80.0
465,465.0,17.0,0.0,0.0,80.0
466,466.0,17.0,0.0,0.0,80.0
467,467.0,17.0,0.0,0.0,80.0
468,468.0,17.0,0.0,0.0,80.0
469,469.0,17.0,0.0,0.0,80.0
470,470.0,17.0,0.0,0.0,80.0
471,471.0,17.0,0.0,0.0,80.0
472,472.0,17.0,0.0,0.0,80.0
473,473.0,17.0,0.0,0.0,80.0
474,474.0,17.0,0.0,0.0,80.0
475,475.0,17.0,0.0,0.0,80.0
476,476.0,17.0,0.0,0.0,80.0
477,477.0,17.0,0.0,0.0,80.0
478,478.0,17.0,0.0,0.0,80.0
479,479.0,17.0,0.0,0.0,80.0
480,480.0,17.0,0.0,0.0,80.0
481,481.0,17.0,0.0,0.0,80.0
482,482.0,17.0,0.0,0.0,80.0
483,483.0,17.0,0.0,0.0,80.0
484,484.0,17.0,0.0,0.0,80.0
485,485.0,17.0,0.0,0.0,80.0
486,486.0,17.0,0.0,0.0,80.0
487,487.0,17.0,0.0,0.0,80.0
488,488.0,17.0,0.0,0.0,80.0
489,489.0,17.0,0.0,0.0,80.0
490,490.0,17.0,0.0,0.0,80.0
491,491.0,17.0,0.0,0.0,80.0
492,492.0,17.0,0.0,0.0,80.0
493,493.0,17.0,0.0,0.0,80.0
494,494.0,17.0,0.0,0.0,80.0
495,495.0,17.0,0.0,0.0,80.0
496,496.0,17.0,0.0,0.0,80.0
497,497.0,17.0,0.0,0.0,80.0
498,498.0,17.0,0.0,0.0,80.0
499,499.0,17.0,0.0,0.0,80.0
500,500.0,17.0,0.0,0.0,80.0
